date,weekday,CO,O3,NO2,SO2,PM10,PM2.5,AQI,clean,acceptable,unhealthy_for_the_sensitive,unhealthy,very_unhealthy,hazardous
8/7/2017,Monday,38,88,85,12,67,88,88,,1,,,,
8/8/2017,Tuesday,43,77,79,12,69,89,89,,1,,,,
8/9/2017,Wednesday,42,75,85,11,67,80,80,,1,,,,
8/10/2017,Thursday,36,105,87,9,72,88,105,,,1,,,
8/11/2017,Friday,22,71,54,8,69,78,78,,1,,,,
8/12/2017,Saturday,37,88,69,11,61,79,88,,1,,,,
8/13/2017,Sunday,30,56,69,11,63,82,82,,1,,,,
8/14/2017,Monday,50,88,93,14,76,101,101,,,1,,,
8/15/2017,Tuesday,48,65,87,16,73,98,98,,1,,,,
8/16/2017,Wednesday,49,62,83,15,73,93,93,,1,,,,
8/17/2017,Thursday,46,66,77,12,73,93,93,,1,,,,
8/18/2017,Friday,26,55,67,13,88,98,98,,1,,,,
8/19/2017,Saturday,44,62,75,15,78,109,109,,,1,,,
8/20/2017,Sunday,35,50,68,17,71,94,94,,1,,,,
8/21/2017,Monday,30,49,66,11,63,79,79,,1,,,,
8/22/2017,Tuesday,43,68,73,13,65,80,80,,1,,,,
8/23/2017,Wednesday,45,67,69,12,60,77,77,,1,,,,
8/24/2017,Thursday,57,62,87,11,67,81,81,,1,,,,
8/25/2017,Friday,42,86,78,13,66,92,92,,1,,,,
8/26/2017,Saturday,38,88,72,14,71,94,94,,1,,,,
8/27/2017,Sunday,41,62,68,13,64,82,82,,1,,,,
8/28/2017,Monday,38,52,64,12,62,80,80,,1,,,,
8/29/2017,Tuesday,40,47,64,13,61,76,76,,1,,,,
8/30/2017,Wednesday,45,54,72,13,65,82,82,,1,,,,
8/31/2017,Thursday,49,87,82,15,70,95,95,,1,,,,
9/1/2017,Friday,54,114,92,13,73,92,114,,,1,,,
9/2/2017,Saturday,44,81,79,14,62,82,82,,1,,,,
9/3/2017,Sunday,45,62,83,14,69,85,85,,1,,,,
9/4/2017,Monday,42,49,71,15,66,79,79,,1,,,,
9/5/2017,Tuesday,54,39,66,14,67,82,82,,1,,,,
9/6/2017,Wednesday,39,47,77,14,65,79,79,,1,,,,
9/7/2017,Thursday,43,51,74,15,68,84,84,,1,,,,
9/8/2017,Friday,37,59,73,13,75,94,94,,1,,,,
9/9/2017,Saturday,36,72,64,12,79,97,97,,1,,,,
9/10/2017,Sunday,41,62,77,14,81,98,98,,1,,,,
9/11/2017,Monday,37,52,71,15,83,94,94,,1,,,,
9/12/2017,Tuesday,35,36,67,16,74,88,88,,1,,,,
9/13/2017,Wednesday,45,49,76,16,83,98,98,,1,,,,
9/14/2017,Thursday,39,55,85,12,77,87,87,,1,,,,
9/15/2017,Friday,36,76,92,11,69,86,86,,1,,,,
9/16/2017,Saturday,42,59,69,14,64,81,81,,1,,,,
9/17/2017,Sunday,37,67,88,16,68,91,91,,1,,,,
9/18/2017,Monday,33,51,73,17,70,84,84,,1,,,,
9/19/2017,Tuesday,38,50,74,17,72,85,85,,1,,,,
9/20/2017,Wednesday,39,58,85,18,67,83,83,,1,,,,
9/21/2017,Thursday,43,70,86,18,68,84,84,,1,,,,
9/22/2017,Friday,49,59,82,18,67,85,85,,1,,,,
9/23/2017,Saturday,50,56,85,19,68,86,86,,1,,,,
9/24/2017,Sunday,49,46,78,20,71,88,88,,1,,,,
9/25/2017,Monday,51,36,68,18,63,74,74,,1,,,,
9/26/2017,Tuesday,46,37,69,18,74,89,89,,1,,,,
9/27/2017,Wednesday,43,44,72,18,75,99,99,,1,,,,
9/28/2017,Thursday,44,37,78,17,75,91,91,,1,,,,
9/29/2017,Friday,29,32,54,12,89,79,89,,1,,,,
9/30/2017,Saturday,31,43,57,13,67,63,67,,1,,,,
10/1/2017,Sunday,29,38,47,13,47,49,49,1,,,,,
10/2/2017,Monday,46,46,70,14,71,83,83,,1,,,,
10/3/2017,Tuesday,38,33,66,15,66,70,70,,1,,,,
10/4/2017,Wednesday,28,32,61,15,79,71,79,,1,,,,
10/5/2017,Thursday,28,19,53,14,46,70,70,,1,,,,
10/6/2017,Friday,37,22,52,13,54,83,83,,1,,,,
10/7/2017,Saturday,38,42,64,15,66,91,91,,1,,,,
10/8/2017,Sunday,33,47,72,16,68,85,85,,1,,,,
10/9/2017,Monday,46,37,71,17,69,80,80,,1,,,,
10/10/2017,Tuesday,50,43,81,18,75,97,97,,1,,,,
10/11/2017,Wednesday,41,35,68,15,67,82,82,,1,,,,
10/12/2017,Thursday,41,40,68,16,66,79,79,,1,,,,
10/13/2017,Friday,44,40,74,15,68,92,92,,1,,,,
10/14/2017,Saturday,32,38,54,13,51,54,54,,1,,,,
10/15/2017,Sunday,42,37,71,14,73,87,87,,1,,,,
10/16/2017,Monday,36,33,71,13,70,87,87,,1,,,,
10/17/2017,Tuesday,45,36,71,15,70,81,81,,1,,,,
10/18/2017,Wednesday,28,27,51,16,80,70,80,,1,,,,
10/19/2017,Thursday,38,25,61,17,77,87,87,,1,,,,
10/20/2017,Friday,43,25,62,15,59,77,77,,1,,,,
10/21/2017,Saturday,47,33,75,15,56,80,80,,1,,,,
10/22/2017,Sunday,49,36,76,18,63,88,88,,1,,,,
10/23/2017,Monday,55,37,81,20,74,106,106,,,1,,,
10/24/2017,Tuesday,44,29,78,16,73,97,97,,1,,,,
10/25/2017,Wednesday,55,37,80,18,77,102,102,,,1,,,
10/26/2017,Thursday,57,32,85,20,91,114,114,,,1,,,
10/27/2017,Friday,60,41,85,20,86,121,121,,,1,,,
10/28/2017,Saturday,59,41,72,17,89,117,117,,,1,,,
10/29/2017,Sunday,57,31,73,16,86,120,120,,,1,,,
10/30/2017,Monday,60,29,70,17,90,123,123,,,1,,,
10/31/2017,Tuesday,46,26,75,18,86,115,115,,,1,,,
11/1/2017,Wednesday,64,31,81,17,98,112,112,,,1,,,
11/2/2017,Thursday,60,25,62,15,98,110,110,,,1,,,
11/3/2017,Friday,32,23,48,12,151,151,151,,,,1,,
11/4/2017,Saturday,35,22,61,14,117,130,130,,,1,,,
11/5/2017,Sunday,32,23,66,13,97,113,113,,,1,,,
11/6/2017,Monday,42,24,73,15,88,117,117,,,1,,,
11/7/2017,Tuesday,52,32,81,16,93,126,126,,,1,,,
11/8/2017,Wednesday,50,32,78,14,81,115,115,,,1,,,
11/9/2017,Thursday,49,40,76,14,85,110,110,,,1,,,
11/10/2017,Friday,42,31,56,13,69,92,92,,1,,,,
11/11/2017,Saturday,34,28,61,11,65,80,80,,1,,,,
11/12/2017,Sunday,45,20,63,14,76,97,97,,1,,,,
11/13/2017,Monday,33,25,62,11,64,85,85,,1,,,,
11/14/2017,Tuesday,38,27,77,14,67,99,99,,1,,,,
11/15/2017,Wednesday,42,29,74,14,73,111,111,,,1,,,
11/16/2017,Thursday,38,35,67,14,74,113,113,,,1,,,
11/17/2017,Friday,38,29,70,12,67,105,105,,,1,,,
11/18/2017,Saturday,41,35,75,14,61,101,101,,,1,,,
11/19/2017,Sunday,40,29,73,16,66,104,104,,,1,,,
11/20/2017,Monday,53,28,92,16,71,112,112,,,1,,,
11/21/2017,Tuesday,40,22,87,19,83,123,123,,,1,,,
11/22/2017,Wednesday,27,26,57,13,56,78,78,,1,,,,
11/23/2017,Thursday,33,25,53,12,52,84,84,,1,,,,
11/24/2017,Friday,24,23,42,10,36,49,49,1,,,,,
11/25/2017,Saturday,21,26,38,8,27,37,37,1,,,,,
11/26/2017,Sunday,28,23,50,11,51,60,60,,1,,,,
11/27/2017,Monday,35,18,63,13,61,81,81,,1,,,,
11/28/2017,Tuesday,43,18,82,16,70,104,104,,,1,,,
11/29/2017,Wednesday,39,15,72,17,64,97,97,,1,,,,
11/30/2017,Thursday,50,16,88,20,75,120,120,,,1,,,
12/1/2017,Friday,46,16,76,17,70,111,111,,,1,,,
12/2/2017,Saturday,34,17,62,15,55,90,90,,1,,,,
12/3/2017,Sunday,37,23,63,14,63,101,101,,,1,,,
12/4/2017,Monday,43,13,79,15,70,118,118,,,1,,,
12/5/2017,Tuesday,43,15,89,16,83,141,141,,,1,,,
12/6/2017,Wednesday,37,15,86,19,90,144,144,,,1,,,
12/7/2017,Thursday,41,9,82,18,79,123,123,,,1,,,
12/8/2017,Friday,30,19,58,16,57,77,77,,1,,,,
12/9/2017,Saturday,41,18,69,12,40,67,67,,1,,,,
12/10/2017,Sunday,44,13,79,16,64,114,114,,,1,,,
12/11/2017,Monday,45,14,85,19,74,122,122,,,1,,,
12/12/2017,Tuesday,41,14,85,16,65,101,101,,,1,,,
12/13/2017,Wednesday,44,14,76,16,60,95,95,,1,,,,
12/14/2017,Thursday,39,15,75,21,66,112,112,,,1,,,
12/15/2017,Friday,40,18,65,18,68,113,113,,,1,,,
12/16/2017,Saturday,47,20,82,17,67,112,112,,,1,,,
12/17/2017,Sunday,52,14,95,23,87,145,145,,,1,,,
12/18/2017,Monday,55,10,98,19,89,146,146,,,1,,,
12/19/2017,Tuesday,52,14,99,21,92,151,151,,,,1,,
12/20/2017,Wednesday,56,13,106,23,105,158,158,,,,1,,
12/21/2017,Thursday,81,10,103,27,120,172,172,,,,1,,
12/22/2017,Friday,37,16,101,15,64,115,115,,,1,,,
12/23/2017,Saturday,45,26,66,14,55,99,99,,1,,,,
12/24/2017,Sunday,51,14,82,19,67,105,105,,,1,,,
12/25/2017,Monday,66,17,93,22,79,115,115,,,1,,,
12/26/2017,Tuesday,27,25,70,11,54,72,72,,1,,,,
12/27/2017,Wednesday,29,15,58,13,66,93,93,,1,,,,
12/28/2017,Thursday,34,16,63,11,66,87,87,,1,,,,
12/29/2017,Friday,39,13,76,15,71,105,105,,,1,,,
12/30/2017,Saturday,47,17,83,15,73,115,115,,,1,,,
12/31/2017,Sunday,49,12,100,20,94,141,141,,,1,,,
1/1/2018,Monday,46,13,98,20,98,152,152,,,,1,,
1/2/2018,Tuesday,35,20,74,19,79,128,128,,,1,,,
1/3/2018,Wednesday,27,22,50,12,46,65,65,,1,,,,
1/4/2018,Thursday,34,17,71,13,54,79,79,,1,,,,
1/5/2018,Friday,42,13,76,16,76,129,129,,,1,,,
1/6/2018,Saturday,40,21,72,14,67,119,119,,,1,,,
1/7/2018,Sunday,41,9,73,10,56,107,107,,,1,,,
1/8/2018,Monday,39,17,69,13,48,86,86,,1,,,,
1/9/2018,Tuesday,38,16,72,15,61,107,107,,,1,,,
1/10/2018,Wednesday,41,13,78,16,60,109,109,,,1,,,
1/11/2018,Thursday,36,14,75,20,72,131,131,,,1,,,
1/12/2018,Friday,41,19,82,21,71,131,131,,,1,,,
1/13/2018,Saturday,59,20,92,19,74,132,132,,,1,,,
1/14/2018,Sunday,36,23,71,14,55,73,73,,1,,,,
1/15/2018,Monday,41,15,81,18,63,101,101,,,1,,,
1/16/2018,Tuesday,28,27,55,13,55,68,68,,1,,,,
1/17/2018,Wednesday,26,16,49,15,56,90,90,,1,,,,
1/18/2018,Thursday,28,18,54,17,58,104,104,,,1,,,
1/19/2018,Friday,39,23,64,16,59,100,100,,1,,,,
1/20/2018,Saturday,31,26,61,18,58,90,90,,1,,,,
1/21/2018,Sunday,38,22,69,12,54,83,83,,1,,,,
1/22/2018,Monday,44,18,88,15,68,110,110,,,1,,,
1/23/2018,Tuesday,45,11,85,25,86,138,138,,,1,,,
1/24/2018,Wednesday,33,19,76,16,76,113,113,,,1,,,
1/25/2018,Thursday,41,25,66,14,76,104,104,,,1,,,
1/26/2018,Friday,33,32,58,16,75,103,103,,,1,,,
1/27/2018,Saturday,30,26,51,12,60,81,81,,1,,,,
1/28/2018,Sunday,32,12,48,13,30,56,56,,1,,,,
1/29/2018,Monday,30,11,50,18,23,52,52,,1,,,,
1/30/2018,Tuesday,36,19,66,15,56,114,114,,,1,,,
1/31/2018,Wednesday,33,21,65,18,66,136,136,,,1,,,
2/1/2018,Thursday,47,21,93,18,83,145,145,,,1,,,
2/2/2018,Friday,40,20,89,18,78,139,139,,,1,,,
2/3/2018,Saturday,44,25,84,18,72,122,122,,,1,,,
2/4/2018,Sunday,48,23,93,22,94,144,144,,,1,,,
2/5/2018,Monday,50,18,97,20,107,158,158,,,,1,,
2/6/2018,Tuesday,57,14,100,23,127,177,177,,,,1,,
2/7/2018,Wednesday,50,23,95,23,125,175,175,,,,1,,
2/8/2018,Thursday,28,27,82,17,73,115,115,,,1,,,
2/9/2018,Friday,28,22,58,13,65,108,108,,,1,,,
2/10/2018,Saturday,28,28,55,14,67,114,114,,,1,,,
2/11/2018,Sunday,29,27,60,14,68,109,109,,,1,,,
2/12/2018,Monday,40,34,65,14,71,112,112,,,1,,,
2/13/2018,Tuesday,45,11,78,15,68,115,115,,,1,,,
2/14/2018,Wednesday,33,20,57,12,51,87,87,,1,,,,
2/15/2018,Thursday,28,27,58,12,38,46,46,1,,,,,
2/16/2018,Friday,40,19,69,15,75,104,104,,,1,,,
2/17/2018,Saturday,26,18,49,12,46,69,69,,1,,,,
2/18/2018,Sunday,52,8,68,15,69,114,114,,,1,,,
2/19/2018,Monday,40,18,67,11,59,80,80,,1,,,,
2/20/2018,Tuesday,33,24,52,11,53,73,73,,1,,,,
2/21/2018,Wednesday,34,30,63,12,51,80,80,,1,,,,
2/22/2018,Thursday,41,19,67,11,64,102,102,,,1,,,
2/23/2018,Friday,26,26,54,10,43,79,79,,1,,,,
2/24/2018,Saturday,31,28,47,13,41,65,65,,1,,,,
2/25/2018,Sunday,27,20,47,11,23,39,39,1,,,,,
2/26/2018,Monday,30,20,51,13,46,65,65,,1,,,,
2/27/2018,Tuesday,31,25,51,13,45,58,58,,1,,,,
2/28/2018,Wednesday,38,18,64,14,58,90,90,,1,,,,
3/1/2018,Thursday,33,29,67,10,56,82,82,,1,,,,
3/2/2018,Friday,32,30,50,10,42,66,66,,1,,,,
3/3/2018,Saturday,27,35,49,12,44,63,63,,1,,,,
3/4/2018,Sunday,29,30,50,13,57,67,67,,1,,,,
3/5/2018,Monday,30,26,52,12,64,82,82,,1,,,,
3/6/2018,Tuesday,38,29,55,14,67,90,90,,1,,,,
3/7/2018,Wednesday,25,27,45,12,56,72,72,,1,,,,
3/8/2018,Thursday,43,29,61,13,80,111,111,,,1,,,
3/9/2018,Friday,36,31,56,13,73,96,96,,1,,,,
3/10/2018,Saturday,26,33,43,11,76,88,88,,1,,,,
3/11/2018,Sunday,35,34,57,13,74,86,86,,1,,,,
3/12/2018,Monday,30,29,57,15,91,114,114,,,1,,,
3/13/2018,Tuesday,28,36,51,11,53,59,59,,1,,,,
3/14/2018,Wednesday,36,31,57,16,77,143,143,,,1,,,
3/15/2018,Thursday,41,33,70,15,61,97,97,,1,,,,
3/16/2018,Friday,43,30,54,14,66,87,87,,1,,,,
3/17/2018,Saturday,27,37,44,11,53,62,62,,1,,,,
3/18/2018,Sunday,30,30,47,11,43,62,62,,1,,,,
3/19/2018,Monday,34,36,69,14,49,73,73,,1,,,,
3/20/2018,Tuesday,54,41,75,18,56,98,98,,1,,,,
3/21/2018,Wednesday,40,64,71,14,46,83,83,,1,,,,
3/22/2018,Thursday,29,37,48,11,62,73,73,,1,,,,
3/23/2018,Friday,34,45,51,12,31,45,45,1,,,,,
3/24/2018,Saturday,33,37,52,12,77,103,103,,,1,,,
3/25/2018,Sunday,33,39,49,12,93,131,131,,,1,,,
3/26/2018,Monday,30,36,51,11,64,92,92,,1,,,,
3/27/2018,Tuesday,26,42,42,10,60,85,85,,1,,,,
3/28/2018,Wednesday,42,39,62,13,62,87,87,,1,,,,
3/29/2018,Thursday,30,36,49,13,81,115,115,,,1,,,
3/30/2018,Friday,39,41,51,16,66,104,104,,,1,,,
3/31/2018,Saturday,20,34,34,9,77,109,109,,,1,,,
4/1/2018,Sunday,26,43,45,11,45,56,56,,1,,,,
4/2/2018,Monday,30,45,53,14,66,83,83,,1,,,,
4/3/2018,Tuesday,34,54,61,13,60,85,85,,1,,,,
4/4/2018,Wednesday,32,39,57,12,39,53,53,,1,,,,
4/5/2018,Thursday,22,42,40,13,41,49,49,1,,,,,
4/6/2018,Friday,25,42,49,17,49,71,71,,1,,,,
4/7/2018,Saturday,21,55,42,15,49,67,67,,1,,,,
4/8/2018,Sunday,29,16,59,12,41,74,74,,1,,,,
4/9/2018,Monday,26,43,54,17,46,79,79,,1,,,,
4/10/2018,Tuesday,23,47,48,15,41,71,71,,1,,,,
4/11/2018,Wednesday,20,40,47,12,33,44,44,1,,,,,
4/12/2018,Thursday,35,39,59,13,51,67,67,,1,,,,
4/13/2018,Friday,27,31,62,13,58,78,78,,1,,,,
4/14/2018,Saturday,21,46,47,11,48,61,61,,1,,,,
4/15/2018,Sunday,21,44,47,10,32,51,51,,1,,,,
4/16/2018,Monday,24,23,44,10,33,59,59,,1,,,,
4/17/2018,Tuesday,26,18,53,9,35,61,61,,1,,,,
4/18/2018,Wednesday,24,33,56,12,52,107,107,,,1,,,
4/19/2018,Thursday,33,43,61,13,48,91,91,,1,,,,
4/20/2018,Friday,37,45,71,12,55,97,97,,1,,,,
4/21/2018,Saturday,36,51,68,12,52,75,75,,1,,,,
4/22/2018,Sunday,26,33,57,10,77,106,106,,,1,,,
4/23/2018,Monday,26,30,44,9,66,94,94,,1,,,,
4/24/2018,Tuesday,33,22,76,10,43,73,73,,1,,,,
4/25/2018,Wednesday,31,43,70,10,47,73,73,,1,,,,
4/26/2018,Thursday,23,52,72,6,45,56,56,,1,,,,
4/27/2018,Friday,20,38,55,9,52,64,64,,1,,,,
4/28/2018,Saturday,25,36,52,9,52,69,69,,1,,,,
4/29/2018,Sunday,25,42,57,10,79,111,111,,,1,,,
4/30/2018,Monday,23,40,58,11,51,72,72,,1,,,,
5/1/2018,Tuesday,26,40,59,11,39,75,75,,1,,,,
5/2/2018,Wednesday,30,36,66,6,52,83,83,,1,,,,
5/3/2018,Thursday,26,53,60,6,50,71,71,,1,,,,
5/4/2018,Friday,23,44,54,4,52,66,66,,1,,,,
5/5/2018,Saturday,23,40,65,3,42,58,58,,1,,,,
5/6/2018,Sunday,29,43,74,4,49,74,74,,1,,,,
5/7/2018,Monday,27,42,70,5,65,81,81,,1,,,,
5/8/2018,Tuesday,31,39,75,5,86,108,108,,,1,,,
5/9/2018,Wednesday,22,36,57,5,60,83,83,,1,,,,
5/10/2018,Thursday,26,26,48,3,30,48,48,1,,,,,
5/11/2018,Friday,21,47,55,3,41,51,51,,1,,,,
5/12/2018,Saturday,18,47,62,3,42,50,50,1,,,,,
5/13/2018,Sunday,26,38,69,4,78,94,94,,1,,,,
5/14/2018,Monday,19,42,61,4,67,82,82,,1,,,,
5/15/2018,Tuesday,24,46,60,4,52,65,65,,1,,,,
5/16/2018,Wednesday,16,51,62,4,46,54,54,,1,,,,
5/17/2018,Thursday,14,47,54,4,35,43,47,1,,,,,
5/18/2018,Friday,18,54,64,4,39,54,54,,1,,,,
5/19/2018,Saturday,20,81,70,4,44,56,81,,1,,,,
5/20/2018,Sunday,19,67,74,5,46,56,67,,1,,,,
5/21/2018,Monday,22,91,78,5,46,59,91,,1,,,,
5/22/2018,Tuesday,19,76,68,5,52,61,76,,1,,,,
5/23/2018,Wednesday,21,52,66,5,48,62,62,,1,,,,
5/24/2018,Thursday,20,49,50,4,36,41,49,1,,,,,
5/25/2018,Friday,27,47,56,5,57,61,61,,1,,,,
5/26/2018,Saturday,13,59,47,5,70,87,87,,1,,,,
5/27/2018,Sunday,22,50,60,5,98,118,118,,,1,,,
5/28/2018,Monday,20,71,52,6,67,75,75,,1,,,,
5/29/2018,Tuesday,26,80,71,5,78,86,86,,1,,,,
5/30/2018,Wednesday,20,115,75,5,79,74,115,,,1,,,
5/31/2018,Thursday,24,53,50,4,73,69,73,,1,,,,
6/1/2018,Friday,17,47,46,4,67,78,78,,1,,,,
6/2/2018,Saturday,22,31,61,4,62,79,79,,1,,,,
6/3/2018,Sunday,18,44,45,4,52,66,66,,1,,,,
6/4/2018,Monday,26,49,56,4,40,50,50,1,,,,,
6/5/2018,Tuesday,22,105,71,4,45,59,105,,,1,,,
6/6/2018,Wednesday,19,48,39,4,55,58,58,,1,,,,
6/7/2018,Thursday,21,67,66,5,49,63,67,,1,,,,
6/8/2018,Friday,22,61,56,4,43,48,61,,1,,,,
6/9/2018,Saturday,24,122,70,5,42,54,122,,,1,,,
6/10/2018,Sunday,20,73,54,5,59,56,73,,1,,,,
6/11/2018,Monday,24,83,68,7,64,68,83,,1,,,,
6/12/2018,Tuesday,18,85,59,5,62,60,85,,1,,,,
6/13/2018,Wednesday,18,62,59,5,47,57,62,,1,,,,
6/14/2018,Thursday,24,56,69,5,56,64,64,,1,,,,
6/15/2018,Friday,20,80,54,6,51,66,80,,1,,,,
6/16/2018,Saturday,28,117,48,7,48,68,117,,,1,,,
6/17/2018,Sunday,17,88,58,5,49,64,88,,1,,,,
6/18/2018,Monday,21,83,63,5,43,58,83,,1,,,,
6/19/2018,Tuesday,31,58,52,6,66,79,79,,1,,,,
6/20/2018,Wednesday,22,58,61,6,64,77,77,,1,,,,
6/21/2018,Thursday,35,98,86,7,62,83,98,,1,,,,
6/22/2018,Friday,28,108,77,6,70,88,108,,,1,,,
6/23/2018,Saturday,30,95,84,7,63,83,95,,1,,,,
6/24/2018,Sunday,30,87,91,7,68,90,90,,1,,,,
6/25/2018,Monday,30,115,84,8,75,99,115,,,1,,,
6/26/2018,Tuesday,31,90,73,8,70,93,93,,1,,,,
6/27/2018,Wednesday,29,60,56,6,60,76,76,,1,,,,
6/28/2018,Thursday,25,92,66,9,60,82,92,,1,,,,
6/29/2018,Friday,25,105,80,6,60,84,105,,,1,,,
6/30/2018,Saturday,28,82,71,6,54,67,82,,1,,,,
7/1/2018,Sunday,28,100,71,7,59,81,100,,1,,,,
7/2/2018,Monday,19,150,62,7,66,83,150,,,1,,,
7/3/2018,Tuesday,17,133,64,6,68,83,133,,,1,,,
7/4/2018,Wednesday,20,52,59,5,59,65,65,,1,,,,
7/5/2018,Thursday,23,129,74,7,63,85,129,,,1,,,
7/6/2018,Friday,25,117,64,6,57,79,117,,,1,,,
7/7/2018,Saturday,26,85,80,6,52,64,85,,1,,,,
7/8/2018,Sunday,26,100,82,8,62,78,100,,1,,,,
7/9/2018,Monday,40,70,74,8,63,77,77,,1,,,,
7/10/2018,Tuesday,26,72,68,8,66,77,77,,1,,,,
7/11/2018,Wednesday,25,72,75,8,66,82,82,,1,,,,
7/12/2018,Thursday,23,70,67,7,67,83,83,,1,,,,
7/13/2018,Friday,27,117,66,8,65,83,117,,,1,,,
7/14/2018,Saturday,25,101,64,6,57,74,101,,,1,,,
7/15/2018,Sunday,22,56,68,6,59,71,71,,1,,,,
7/16/2018,Monday,25,56,69,7,65,81,81,,1,,,,
7/17/2018,Tuesday,29,62,73,8,83,98,98,,1,,,,
7/18/2018,Wednesday,19,62,68,6,74,84,84,,1,,,,
7/19/2018,Thursday,21,46,53,6,61,74,74,,1,,,,
7/20/2018,Friday,35,62,64,7,65,76,76,,1,,,,
7/21/2018,Saturday,23,58,54,6,57,70,70,,1,,,,
7/22/2018,Sunday,25,52,67,7,63,76,76,,1,,,,
7/23/2018,Monday,23,54,85,10,64,76,76,,1,,,,
7/24/2018,Tuesday,21,48,70,7,80,94,94,,1,,,,
7/25/2018,Wednesday,25,69,70,7,79,106,106,,,1,,,
7/26/2018,Thursday,24,66,64,6,74,89,89,,1,,,,
7/27/2018,Friday,24,59,79,7,64,82,82,,1,,,,
7/28/2018,Saturday,15,74,65,5,58,72,74,,1,,,,
7/29/2018,Sunday,25,101,80,9,65,80,101,,,1,,,
7/30/2018,Monday,31,101,89,9,63,81,101,,,1,,,
7/31/2018,Tuesday,31,98,87,8,61,77,98,,1,,,,
8/1/2018,Wednesday,31,81,78,7,57,68,81,,1,,,,
8/2/2018,Thursday,26,61,82,7,57,74,74,,1,,,,
8/3/2018,Friday,18,49,53,6,54,67,67,,1,,,,
8/4/2018,Saturday,15,49,50,5,51,58,58,,1,,,,
8/5/2018,Sunday,28,43,67,6,56,65,65,,1,,,,
8/6/2018,Monday,28,49,75,6,57,72,72,,1,,,,
8/7/2018,Tuesday,33,56,66,6,68,82,82,,1,,,,
