,street_number,street_name,states,formed,removed,length_(mi),length_(km),southern_or_western_terminus,northern_or_eastern_terminus,wiki_link,wiki_id,coordinates_name,icon_name,notes
63,US 62,U.S. Route 62,"['Texas', 'New Mexico', 'Oklahoma', 'Arkansas', 'Missouri', 'Illinois', 'Kentucky', 'Ohio', 'Pennsylvania', 'New York']",1930.0,,2248.0,3618.0,"US 85 in El Paso, TX","Canadian border at Niagara Falls, NY",https://en.wikipedia.org/wiki/U.S._Route_62,Q409975,u.s._route_62,u.s._route_62,"New York signs the northern (eastern) end in Niagara Falls, northeast of the border crossing"
64,US 63,U.S. Route 63,"['Louisiana', 'Arkansas', 'Missouri', 'Iowa', 'Minnesota', 'Wisconsin']",1926.0,,1286.0,2070.0,"I-20, US 167 in Ruston, LA","US 2 southwest of Ashland, WI",https://en.wikipedia.org/wiki/U.S._Route_63,Q409985,u.s._route_63,u.s._route_63,
65,US 64,U.S. Route 64,"['Arizona', 'New Mexico', 'Oklahoma', 'Arkansas', 'Tennessee', 'North Carolina']",1926.0,,2326.0,3743.0,"US 160 in Teec Nos Pos, AZ","US 158 south of Nags Head, NC",https://en.wikipedia.org/wiki/U.S._Route_64,Q410000,u.s._route_64,u.s._route_64,
66,US 65,U.S. Route 65,"['Louisiana', 'Arkansas', 'Missouri', 'Iowa', 'Minnesota']",1926.0,,969.0,1559.0,"US 425 in Clayton, LA","I-35 in Albert Lea, MN",https://en.wikipedia.org/wiki/U.S._Route_65,Q410014,u.s._route_65,u.s._route_65,Minnesota signs the northern end at I-35 south of I-90
67,US 66,U.S. Route 66,"['California', 'Arizona', 'New Mexico', 'Texas', 'Oklahoma', 'Kansas', 'Missouri', 'Illinois']",1926.0,1985.0,2451.0,3945.0,"US 101 Alt. in Santa Monica, CA","US 41 in Chicago, IL",https://en.wikipedia.org/wiki/U.S._Route_66,Q79934,u.s._route_66,u.s._route_66,"Replaced by I-10, I-15, I-40, I-44, I-55, etc."
68,US 67,U.S. Route 67,"['Texas', 'Arkansas', 'Missouri', 'Illinois', 'Iowa']",1926.0,,1560.0,2510.0,"Mexican border at Presidio, TX","US 52 in Sabula, IA",https://en.wikipedia.org/wiki/U.S._Route_67,Q410030,u.s._route_67,u.s._route_67,
69,US 68,U.S. Route 68,"['Kentucky', 'Ohio']",1926.0,,560.0,900.0,"US 62 in Reidland, KY","I-75 in Findlay, OH",https://en.wikipedia.org/wiki/U.S._Route_68,Q410041,u.s._route_68,u.s._route_68,
70,US 69,U.S. Route 69,"['Texas', 'Oklahoma', 'Kansas', 'Missouri', 'Iowa', 'Minnesota']",1926.0,,1136.0,1828.0,"US 96/US 287/TX 87 at Port Arthur, TX","MN 13 in Albert Lea, MN",https://en.wikipedia.org/wiki/U.S._Route_69,Q410053,u.s._route_69,u.s._route_69,
71,US 70,U.S. Route 70,"['Arizona', 'New Mexico', 'Texas', 'Oklahoma', 'Arkansas', 'Tennessee', 'North Carolina']",1926.0,,2385.0,3838.0,"US 60 in Globe, AZ","Seashore Drive/Little Port Brook in Atlantic, NC",https://en.wikipedia.org/wiki/U.S._Route_70,Q410063,u.s._route_70,u.s._route_70,
72,US 71,U.S. Route 71,"['Louisiana', 'Texas', 'Arkansas', 'Missouri', 'Iowa', 'Minnesota']",1926.0,,1532.0,2466.0,"US 190 west of Krotz Springs, LA","Canadian border at International Falls, MN",https://en.wikipedia.org/wiki/U.S._Route_71,Q410321,u.s._route_71,u.s._route_71,
73,US 72,U.S. Route 72,"['Tennessee', 'Mississippi', 'Alabama']",1926.0,,432.0,695.0,"US 64/US 70/US 79 in Memphis, TN","US 11/US 41/US 64/US 76 in Chattanooga, TN",https://en.wikipedia.org/wiki/U.S._Route_72,Q410334,u.s._route_72,u.s._route_72,Only non-intrastate highway to have its termini in the same state
74,US 73,U.S. Route 73,"['Kansas', 'Nebraska']",1926.0,,112.0,180.0,"I-70/US 24/US 40/K-7 in Bonner Springs, KS","US 75 north of Dawson, NE",https://en.wikipedia.org/wiki/U.S._Route_73,Q410354,u.s._route_73,u.s._route_73,
75,US 74,U.S. Route 74,"['Tennessee', 'North Carolina']",1926.0,,524.0,843.0,"I-24/I-75 in Chattanooga, TN","Lumina Avenue in Wrightsville Beach, NC",https://en.wikipedia.org/wiki/U.S._Route_74,Q410368,u.s._route_74,u.s._route_74,
76,US 75,U.S. Route 75,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'Iowa', 'Minnesota']",1926.0,,1239.0,1994.0,"I-30, I-45, US 67 in Dallas, TX","Canadian border at Noyes, MN",https://en.wikipedia.org/wiki/U.S._Route_75,Q410377,u.s._route_75,u.s._route_75,
77,US 76,U.S. Route 76,"['Tennessee', 'Georgia', 'South Carolina', 'North Carolina']",1926.0,,547.0,880.0,"US 11/US 41/US 64/US 72 in Chattanooga, TN","Lumina Avenue in Wrightsville Beach, NC",https://en.wikipedia.org/wiki/U.S._Route_76,Q410389,u.s._route_76,u.s._route_76,
78,US 77,U.S. Route 77,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'Iowa']",1926.0,,1305.0,2100.0,"Mexican border at Brownsville, TX","I-29/SR 12 in Sioux City, IA",https://en.wikipedia.org/wiki/U.S._Route_77,Q410404,u.s._route_77,u.s._route_77,
79,US 78,U.S. Route 78,"['Tennessee', 'Mississippi', 'Alabama', 'Georgia', 'South Carolina']",1926.0,,715.0,1151.0,"US 64/US 70/US 79 in Memphis, TN","US 17 in Charleston, SC",https://en.wikipedia.org/wiki/U.S._Route_78,Q410422,u.s._route_78,u.s._route_78,
80,US 79,U.S. Route 79,"['Texas', 'Louisiana', 'Arkansas', 'Tennessee', 'Kentucky']",1935.0,,873.0,1405.0,"I-35 in Round Rock, TX","US 68 in Russellville, KY",https://en.wikipedia.org/wiki/U.S._Route_79,Q410440,u.s._route_79,u.s._route_79,"Texas signs the southern end at I-35 at Round Rock, north of Austin"
81,US 80,U.S. Route 80,"['Texas', 'Louisiana', 'Mississippi', 'Alabama', 'Georgia']",1926.0,,1032.0,1661.0,"I-30 in Dallas, TX","19th Street in Tybee Island, GA",https://en.wikipedia.org/wiki/U.S._Route_80,Q410457,u.s._route_80,u.s._route_80,
82,US 81,U.S. Route 81,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'South Dakota', 'North Dakota']",1926.0,,1234.0,1986.0,"I-35W, US 287 north of Fort Worth, TX","Canadian border at Pembina, ND",https://en.wikipedia.org/wiki/U.S._Route_81,Q410661,u.s._route_81,u.s._route_81,
83,US 82,U.S. Route 82,"['New Mexico', 'Texas', 'Arkansas', 'Mississippi', 'Alabama', 'Georgia']",1932.0,,1680.0,2700.0,"US 54/US 70 in Alamogordo, NM","I-95, US 17 southwest of Brunswick, GA",https://en.wikipedia.org/wiki/U.S._Route_82,Q410676,u.s._route_82,u.s._route_82,
84,US 83,U.S. Route 83,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'South Dakota', 'North Dakota']",1926.0,,1894.0,3048.0,"Mexican border at Brownsville, TX","Canadian border near Westhope, ND",https://en.wikipedia.org/wiki/U.S._Route_83,Q410689,u.s._route_83,u.s._route_83,
85,US 84,U.S. Route 84,"['Colorado', 'New Mexico', 'Texas', 'Louisiana', 'Mississippi', 'Alabama', 'Georgia']",1926.0,,1919.0,3088.0,"US 160 in Pagosa Springs, CO","I-95/GA 405 east of Midway, GA",https://en.wikipedia.org/wiki/U.S._Route_84,Q410700,u.s._route_84,u.s._route_84,
86,US 85,U.S. Route 85,"['Texas', 'New Mexico', 'Colorado', 'Wyoming', 'South Dakota', 'North Dakota']",1926.0,,1479.0,2380.0,"US 62 in El Paso, TX","Canadian border at Fortuna, ND",https://en.wikipedia.org/wiki/U.S._Route_85,Q410716,u.s._route_85,u.s._route_85,
87,US 87,U.S. Route 87,"['Texas', 'New Mexico', 'Colorado', 'Wyoming', 'Montana']",1926.0,,1998.0,3215.0,"SH 238 in Port Lavaca, TX","US 2 west of Havre, MT",https://en.wikipedia.org/wiki/U.S._Route_87,Q410730,u.s._route_87,u.s._route_87,Concurrent and unsigned with I-25 through all of Colorado and part of New Mexico
88,US 89,U.S. Route 89,"['Arizona', 'Utah', 'Idaho', 'Wyoming', 'Montana']",1926.0,,1247.0,2007.0,"US 180 in Flagstaff, AZYellowstone National Park, MT near Gardiner, MT","Yellowstone National Park, WYCanadian border near Babb, MT",https://en.wikipedia.org/wiki/U.S._Route_89,Q410743,u.s._route_89,u.s._route_89,Segments connected by road through Yellowstone National Park
89,US 90,U.S. Route 90,"['Texas', 'Louisiana', 'Mississippi', 'Alabama', 'Florida']",1926.0,,1633.0,2628.0,"I-10 in Van Horn, TX","SR A1A in Jacksonville Beach, FL",https://en.wikipedia.org/wiki/U.S._Route_90,Q410756,u.s._route_90,u.s._route_90,Follows the Gulf Coast of the US
90,US 91,U.S. Route 91,"['Utah', 'Idaho']",1926.0,,163.0,262.0,"I-15, I-84 in Brigham City, UT","US 26 southwest of Idaho Falls, ID",https://en.wikipedia.org/wiki/U.S._Route_91,Q410767,u.s._route_91,u.s._route_91,
91,US 92,U.S. Route 92,['Florida'],1926.0,,177.0,285.0,"I-175, I-375, SR 687 in St. Petersburg, FL","SR A1A in Daytona Beach, FL",https://en.wikipedia.org/wiki/U.S._Route_92,Q410779,u.s._route_92,u.s._route_92,"Intrastate, Florida only"
92,US 93,U.S. Route 93,"['Arizona', 'Nevada', 'Idaho', 'Montana']",1926.0,,1346.0,2166.0,"US 60 in Wickenburg, AZ","Canadian border at Eureka, MT",https://en.wikipedia.org/wiki/U.S._Route_93,Q410790,u.s._route_93,u.s._route_93,
93,US 94,U.S. Route 94,['Florida'],1926.0,1949.0,110.0,180.0,"Naples, FL","Miami, FL",https://en.wikipedia.org/wiki/U.S._Route_94,Q410801,u.s._route_94,u.s._route_94,"Intrastate, Florida only; replaced by US 41"
94,US 95,U.S. Route 95,"['Arizona', 'California', 'Nevada', 'Oregon', 'Idaho']",1926.0,,1574.0,2533.0,"Mexican border at San Luis, AZ","Canadian border at Eastport, ID",https://en.wikipedia.org/wiki/U.S._Route_95,Q410826,u.s._route_95,u.s._route_95,
95,US 96,U.S. Route 96,['Texas'],1939.0,,170.0,270.0,"US 69/US 287/TX 87 in Port Arthur, TX","US 59, US 84 in Tenaha, TX",https://en.wikipedia.org/wiki/U.S._Route_96,Q410837,u.s._route_96,u.s._route_96,"Intrastate, Texas only"
96,US 96,U.S. Route 96 (1926),['Texas'],1926.0,1939.0,403.0,649.0,"Laredo, TX","Houston, TX",https://en.wikipedia.org/wiki/U.S._Route_96_(1926),Q2505525,u.s._route_96_(1926),u.s._route_96_(1926),"Intrastate, Texas only; replaced by US 59"
97,US 97,U.S. Route 97,"['California', 'Oregon', 'Washington']",1926.0,,663.0,1067.0,"I-5 in Weed, CA","Canadian border near Osoyoos, BC",https://en.wikipedia.org/wiki/U.S._Route_97,Q410849,u.s._route_97,u.s._route_97,
98,US 98,U.S. Route 98,"['Mississippi', 'Alabama', 'Florida']",1933.0,,939.0,1511.0,"US 61, US 84, US 425 in Natchez, MS","US 1 in West Palm Beach, FL",https://en.wikipedia.org/wiki/U.S._Route_98,Q410861,u.s._route_98,u.s._route_98,"Mississippi records indicate the western end is at US 84 in Bude, although there are US 98 shields as far west as Natchez. Florida signs US 98 east of US 1, ending at SR A1A."
99,US 99,U.S. Route 99,"['California', 'Oregon', 'Washington']",1926.0,1972.0,1600.0,2600.0,"Mexican border at Calexico, CA","Canadian border at Blaine, WA",https://en.wikipedia.org/wiki/U.S._Route_99,Q410877,,u.s._route_99,Replaced by I-5 and SR 99
100,US 101,U.S. Route 101,"['California', 'Oregon', 'Washington']",1926.0,,1519.0,2445.0,"I-5 in Los Angeles, CA","I-5 in Tumwater, WA",https://en.wikipedia.org/wiki/U.S._Route_101,Q410892,u.s._route_101,u.s._route_101,Follows the West Coast of the United States
101,US 102,U.S. Route 102,"['Wisconsin', 'Michigan']",1926.0,1928.0,36.0,58.0,"US 2 in Crystal Falls, MI","US 41 in Covington, MI",https://en.wikipedia.org/wiki/U.S._Route_102,Q839227,u.s._route_102,u.s._route_102,"Intrastate, Michigan only; first US Highway designation to be decommissioned; replaced by US 141"
102,US 104,U.S. Route 104,['New York'],1934.0,1971.0,167.0,269.0,"Niagara Falls, NY","East of Mexico, NY",https://en.wikipedia.org/wiki/U.S._Route_104,Q2486216,u.s._route_104,u.s._route_104,"Intrastate, New York only; redesignated NY 104"
103,US 106,U.S. Route 106,['Pennsylvania'],1926.0,1973.0,95.0,153.0,"Wyalusing, PA","Narrowsburg, NY",https://en.wikipedia.org/wiki/U.S._Route_106,Q1116101,u.s._route_106,u.s._route_106,Redesignated PA 106
104,US 109,U.S. Route 109,['New York'],1926.0,,214.0,344.0,"New York, NY","Glens Falls, NY",https://en.wikipedia.org/wiki/U.S._Route_109,Q2487028,u.s._route_109,u.s._route_109,"Intrastate, New York only; replaced by US 9; not in revised numbering plan"
105,US 110,U.S. Route 110,['Wisconsin'],1926.0,1938.0,40.0,64.0,"Oshkosh, WI","Fremont, WI",https://en.wikipedia.org/wiki/U.S._Route_110,Q839367,,u.s._route_110,"Intrastate, Wisconsin only; redesignated WIS 110"
106,US 111,U.S. Route 111,"['Maryland', 'Pennsylvania']",1926.0,1963.0,254.0,409.0,"Baltimore, MD","Lemoyne, PA",https://en.wikipedia.org/wiki/U.S._Route_111,Q935101,u.s._route_111,u.s._route_111,Replaced by I-83 and MD 45
107,US 112,U.S. Route 112,['Michigan'],1926.0,1961.0,207.0,333.0,"US 12 in New Buffalo, MI","US 10, US 12, US 16, US 25 in Detroit, MI",https://en.wikipedia.org/wiki/U.S._Route_112,Q2351189,u.s._route_112,u.s._route_112,Replaced by US 12
108,US 113,U.S. Route 113,"['Maryland', 'Delaware']",1926.0,,73.0,117.0,"US 13 in Pocomoke City, MD","DE 1 in Milford, DE",https://en.wikipedia.org/wiki/U.S._Route_113,Q452775,u.s._route_113,u.s._route_113,
109,US 116,U.S. Route 116,"['Wyoming', 'South Dakota', 'Minnesota', 'Wisconsin', 'Illinois']",1926.0,1934.0,158.0,254.0,"Cody, WY","Ucross, WY",https://en.wikipedia.org/wiki/U.S._Route_116,Q407638,u.s._route_116,u.s._route_116,Replaced by US 14 and US 14A
110,US 117,U.S. Route 117,['North Carolina'],1932.0,,114.0,183.0,"Port of Wilmington at Wilmington, NC","I-95, US 264 west of Wilson, NC",https://en.wikipedia.org/wiki/U.S._Route_117,Q4296818,u.s._route_117,u.s._route_117,"Intrastate, North Carolina only"
111,US 117,U.S. Route 117 (1926),['North Carolina'],1926.0,1932.0,159.0,256.0,"Norlina, NC","Virginia Beach, VA",https://en.wikipedia.org/wiki/U.S._Route_117_(1926),Q4816770,u.s._route_117_(1926),u.s._route_117_(1926),Replaced by US 58 and US 158
112,US 118,U.S. Route 118,"['Iowa', 'Wisconsin']",1926.0,1937.0,35.0,56.0,"Dickeyville, WI","Dodgeville, WI",https://en.wikipedia.org/wiki/U.S._Route_118,Q839240,u.s._route_118,u.s._route_118,"Intrastate, Wisconsin only; replaced by US 151"
113,US 119,U.S. Route 119,"['Kentucky', 'West Virginia', 'Pennsylvania']",1926.0,,585.0,941.0,"US 25E in Pineville, KY","US 219 south of DuBois, PA",https://en.wikipedia.org/wiki/U.S._Route_119,Q4120301,u.s._route_119,u.s._route_119,
114,US 120,U.S. Route 120 in Pennsylvania,['Pennsylvania'],1926.0,1967.0,447.0,719.0,"Erie, PA","Philadelphia, PA",https://en.wikipedia.org/wiki/U.S._Route_120_in_Pennsylvania,Q1116444,u.s._route_120_in_pennsylvania,u.s._route_120_in_pennsylvania,"Intrastate, Pennsylvania only; redesignated PA 120"
115,US 121,U.S. Route 121,"['Virginia', 'West Virginia']",,,112.0,180.0,"US 23 in Pound, VA","I-64, I-77 in Beckley, WV",https://en.wikipedia.org/wiki/U.S._Route_121,Q4120311,u.s._route_121,u.s._route_121,"Proposed highway; short, completed portion in West Virginia currently signed WV 121"
116,US 121,U.S. Route 121 (1926),"['North Dakota', 'Minnesota', 'Iowa', 'Illinois', 'Indiana', 'Ohio', 'West Virginia', 'Kentucky', 'Virginia', 'North Carolina', 'South Carolina']",1926.0,1934.0,107.0,172.0,"Lexington, NC","Max Meadows, VA",https://en.wikipedia.org/wiki/U.S._Route_121_(1926),Q409832,u.s._route_121_(1926),u.s._route_121_(1926),Replaced by US 52
117,US 122,U.S. Route 122 (1926),"['Delaware', 'Pennsylvania', 'New Jersey', 'New York', 'Connecticut', 'Massachusetts', 'New Hampshire', 'Maine']",1926.0,1934.0,165.0,266.0,"Haverstraw, NY","Wilmington, DE",https://en.wikipedia.org/wiki/U.S._Route_122_(1926),Q2436504,u.s._route_122_(1926),u.s._route_122_(1926),Replaced by US 202
118,US 122,U.S. Route 122 (1935%E2%80%931963),['Pennsylvania'],1935.0,1963.0,128.0,206.0,"Oxford, PA","Northumberland, PA",https://en.wikipedia.org/wiki/U.S._Route_122_(1935%E2%80%931963),Q96411784,,u.s._route_122_(1935%e2%80%931963),"Intrastate, Pennsylvania only; redesignated PA 61"
119,US 123,U.S. Route 123,"['Georgia', 'South Carolina']",1937.0,,75.0,121.0,"US 23/US 441/SR 365 west of Toccoa, GA","I-385 in Greenville, SC",https://en.wikipedia.org/wiki/U.S._Route_123,Q4296836,u.s._route_123,u.s._route_123,
120,US 123,U.S. Route 123 (1930s),"['Kentucky', 'West Virginia', 'Pennsylvania']",1930.0,1934.0,96.0,154.0,"Jenkins, KY","Middlesboro, KY",https://en.wikipedia.org/wiki/U.S._Route_123_(1930s),Q4120301,u.s._route_123_(1930s),u.s._route_123_(1930s),"Intrastate, Kentucky only; replaced by US 119"
121,US 124,U.S. Route 124,['Illinois'],1926.0,1938.0,80.0,130.0,"Biggsville, IL","Peoria, IL",https://en.wikipedia.org/wiki/U.S._Route_124,Q1035085,u.s._route_124,u.s._route_124,Redesignated IL 116
122,US 126,U.S. Route 126,['Oregon'],1952.0,1972.0,131.0,211.0,"Eugene, OR","Prineville, OR",https://en.wikipedia.org/wiki/U.S._Route_126,Q2454946,u.s._route_126,u.s._route_126,Redesignated OR 126
123,US 127,U.S. Route 127,"['Tennessee', 'Kentucky', 'Ohio', 'Michigan']",1926.0,,758.0,1220.0,"US 11, US 64, US 72 in Chattanooga, TN","I-75 south of Grayling, MI",https://en.wikipedia.org/wiki/U.S._Route_127,Q2493039,u.s._route_127,u.s._route_127,Tennessee signs the southern end at US 27 north of Chattanooga
124,US 129,U.S. Route 129,"['Florida', 'Georgia', 'North Carolina', 'Tennessee']",1926.0,,582.0,937.0,"US 19, US 27 Alt., US 98 in Chiefland, FL","I-40 in Knoxville, TN",https://en.wikipedia.org/wiki/U.S._Route_129,Q4816685,u.s._route_129,u.s._route_129,
125,US 130,U.S. Route 130,['New Jersey'],1926.0,,83.0,134.0,"I-295, US 40 southwest of Penns Grove, NJ","US 1 southwest of New Brunswick, NJ",https://en.wikipedia.org/wiki/U.S._Route_130,Q811453,u.s._route_130,u.s._route_130,"Intrastate, New Jersey only"
126,US 131,U.S. Route 131,"['Indiana', 'Michigan']",1926.0,,271.0,436.0,"I-80, I-90 north of Middlebury, IN","US 31 in Petoskey, MI",https://en.wikipedia.org/wiki/U.S._Route_131,Q440540,u.s._route_131,u.s._route_131,
127,US 136,U.S. Route 136,"['Nebraska', 'Missouri', 'Iowa', 'Illinois', 'Indiana']",1951.0,,744.0,1197.0,"US 6, US 34 north of Edison, NE","I-465/I-74 west of Indianapolis, IN",https://en.wikipedia.org/wiki/U.S._Route_136,Q2395580,u.s._route_136,u.s._route_136,Formerly continued into Indianapolis to end at US 421
128,US 138,U.S. Route 138,"['Colorado', 'Nebraska']",1926.0,,72.0,116.0,"US 6 in Sterling, CO","US 30 north of Big Springs, NE",https://en.wikipedia.org/wiki/U.S._Route_138,Q2139447,u.s._route_138,u.s._route_138,
129,US 140,U.S. Route 140,"['Maryland', 'Pennsylvania']",1926.0,1980.0,54.0,87.0,"Gettysburg, PA","Baltimore, MD",https://en.wikipedia.org/wiki/U.S._Route_140,Q935188,u.s._route_140,u.s._route_140,"Replaced by MD 140, MD 97 and PA 97"
130,US 141,U.S. Route 141,"['Wisconsin', 'Michigan']",1926.0,,176.0,283.0,"I-43 southeast of Green Bay, WI","US 41 east of Covington, MI",https://en.wikipedia.org/wiki/U.S._Route_141,Q839227,u.s._route_141,u.s._route_141,
131,US 143,U.S. Route 143,"['Tennessee', 'Kentucky']",1935.0,1944.0,226.0,364.0,"Jackson, TN","Glasgow, KY",https://en.wikipedia.org/wiki/U.S._Route_143,Q409476,u.s._route_143,u.s._route_143,Replaced by US 31E; proposed by AASHTO but rejected by states
132,US 150,U.S. Route 150,"['Illinois', 'Indiana', 'Kentucky']",1926.0,,571.0,919.0,"US 6 south of Moline, IL","US 25 in Mount Vernon, KY",https://en.wikipedia.org/wiki/U.S._Route_150,Q751033,u.s._route_150,u.s._route_150,
133,US 151,U.S. Route 151,"['Iowa', 'Wisconsin']",1926.0,,337.0,542.0,"I-80 northeast of Williamsburg, IA","US 10 in Manitowoc, WI",https://en.wikipedia.org/wiki/U.S._Route_151,Q839240,u.s._route_151,u.s._route_151,
134,US 152,U.S. Route 152 in Indiana,['Indiana'],1934.0,1938.0,176.0,283.0,"Indianapolis, IN","Whiting, IN",https://en.wikipedia.org/wiki/U.S._Route_152_in_Indiana,Q788616,u.s._route_152_in_indiana,u.s._route_152_in_indiana,Replaced by US 231
