,street_number,street_name,states,formed,removed,length_(mi),length_(km),southern_or_western_terminus,northern_or_eastern_terminus,wiki_link,wiki_id,coordinates_name,icon_name,notes
135,US 154,U.S. Route 154,"['Colorado', 'Kansas', 'Missouri']",1926.0,1982.0,36.0,58.0,"Dodge City, KS","Mullinville, KS",https://en.wikipedia.org/wiki/U.S._Route_154,Q410951,u.s._route_154,u.s._route_154,Redesignated K-154 (now US 400)
136,US 156,U.S. Route 156,['Kansas'],1957.0,1982.0,101.0,163.0,"Garden City, KS","Ellsworth, KS",https://en.wikipedia.org/wiki/U.S._Route_156,Q964409,u.s._route_156,u.s._route_156,Redesignated K-156
137,US 158,U.S. Route 158,['North Carolina'],1932.0,,347.0,558.0,"US 64, US 601 in Mocksville, NC","US 64 south of Nags Head, NC",https://en.wikipedia.org/wiki/U.S._Route_158,Q4816770,u.s._route_158,u.s._route_158,"Intrastate, North Carolina only"
138,US 159,U.S. Route 159,"['Kansas', 'Nebraska', 'Missouri']",1935.0,,85.0,137.0,"US 59 in Nortonville, KS","US 59 southeast of Mound City, MO",https://en.wikipedia.org/wiki/U.S._Route_159,Q2395745,u.s._route_159,u.s._route_159,
139,US 160,U.S. Route 160,"['Arizona', 'New Mexico', 'Colorado', 'Kansas', 'Missouri']",1930.0,,1464.0,2356.0,"US 89 west of Tuba City, AZ","US 67/Route 158 near Harviell, MO",https://en.wikipedia.org/wiki/U.S._Route_160,Q646437,u.s._route_160,u.s._route_160,
140,US 161,U.S. Route 161,['Iowa'],1926.0,1934.0,185.0,298.0,"US 61 in Keokuk, IA","US 61 in Key West, IA",https://en.wikipedia.org/wiki/U.S._Route_161,Q1481806,u.s._route_161,u.s._route_161,"Intrastate, Iowa only; replaced by US 151 and US 218"
141,US 163,U.S. Route 163 (Iowa),['Iowa'],1934.0,1937.0,60.0,97.0,"US 69 in Des Moines, IA","US 63 in Oskaloosa, IA",https://en.wikipedia.org/wiki/U.S._Route_163_(Iowa),Q1478185,u.s._route_163_(iowa),u.s._route_163_(iowa),"Intrastate, Iowa only; redesignated Iowa 163"
142,US 163,U.S. Route 163,"['Arizona', 'Utah']",1971.0,,64.0,103.0,"US 160 in Kayenta, AZ","US 191 in Bluff, UT",https://en.wikipedia.org/wiki/U.S._Route_163,Q410937,u.s._route_163,u.s._route_163,
143,US 164,U.S. Route 164 (pre-1930),"['Arizona', 'New Mexico', 'Texas', 'Oklahoma', 'Missouri', 'Illinois', 'Kentucky', 'West Virginia', 'Virginia']",1928.0,1930.0,252.0,406.0,"Enid, OK","Amarillo, TX",https://en.wikipedia.org/wiki/U.S._Route_164_(pre-1930),Q409952,u.s._route_164_(pre-1930),u.s._route_164_(pre-1930),Replaced by US 60
144,US 164,U.S. Route 164 (1960s),"['Arizona', 'New Mexico', 'Colorado', 'Kansas', 'Missouri']",1966.0,1970.0,274.0,441.0,"Cortez, CO","Flagstaff, AZ",https://en.wikipedia.org/wiki/U.S._Route_164_(1960s),Q646437,u.s._route_164_(1960s),u.s._route_164_(1960s),Replaced by US 160
145,US 165,U.S. Route 165,"['Louisiana', 'Arkansas']",1926.0,,412.0,663.0,"US 90 in Iowa, LA","US 70 northeast of Little Rock, AR",https://en.wikipedia.org/wiki/U.S._Route_165,Q4079827,u.s._route_165,u.s._route_165,
146,US 166,U.S. Route 166,"['Kansas', 'Missouri']",1926.0,,166.0,267.0,"US 81 in South Haven, KS","I-44/US 400 southwest of Joplin, MO",https://en.wikipedia.org/wiki/U.S._Route_166,Q2485634,u.s._route_166,u.s._route_166,
147,US 167,U.S. Route 167,"['Louisiana', 'Arkansas']",1926.0,,499.0,803.0,"Port Street in Abbeville, LA","US 62, US 412 in Ash Flat, AR",https://en.wikipedia.org/wiki/U.S._Route_167,Q4079839,u.s._route_167,u.s._route_167,
148,US 168,U.S. Route 168,"['Illinois', 'Indiana', 'Kentucky']",1926.0,1934.0,137.0,220.0,"Louisville, KY","Mount Vernon, KY",https://en.wikipedia.org/wiki/U.S._Route_168,Q751033,u.s._route_168,u.s._route_168,Replaced by US 150
149,US 169,U.S. Route 169,"['Oklahoma', 'Kansas', 'Missouri', 'Iowa', 'Minnesota']",1930.0,,975.0,1569.0,"US 64 in Tulsa, OK","US 53 in Virginia, MN",https://en.wikipedia.org/wiki/U.S._Route_169,Q1480815,u.s._route_169,u.s._route_169,
150,US 170,U.S. Route 170,"['Florida', 'Alabama', 'Georgia', 'South Carolina', 'North Carolina', 'Virginia', 'District of Columbia', 'Maryland']",1926.0,1931.0,215.0,346.0,"Charlotte, NC","Lynchburg, VA",https://en.wikipedia.org/wiki/U.S._Route_170,Q408957,u.s._route_170,u.s._route_170,Replaced by US 29
151,US 171,U.S. Route 171,['Louisiana'],1926.0,,179.0,288.0,"US 90 in Lake Charles, LA","US 79, US 80 in Shreveport, LA",https://en.wikipedia.org/wiki/U.S._Route_171,Q4816830,u.s._route_171,u.s._route_171,"Intrastate, Louisiana only"
152,US 175,U.S. Route 175,['Texas'],1931.0,,114.0,183.0,"US 69 in Jacksonville, TX","SH 310 in Dallas, TX",https://en.wikipedia.org/wiki/U.S._Route_175,Q4816843,u.s._route_175,u.s._route_175,"Intrastate, Texas only; Texas signs the western (northern) end at I-45 north of AASHTO's end"
153,US 176,U.S. Route 176,"['North Carolina', 'South Carolina']",1926.0,,229.0,369.0,"US 25 Bus. in Hendersonville, NC","US 52 in Goose Creek, SC",https://en.wikipedia.org/wiki/U.S._Route_176,Q4296876,u.s._route_176,u.s._route_176,
154,US 177,U.S. Route 177,"['Oklahoma', 'Kansas']",1927.0,,233.0,375.0,"US 70 in Madill, OK","US 81 in South Haven, KS",https://en.wikipedia.org/wiki/U.S._Route_177,Q2174907,u.s._route_177,u.s._route_177,
155,US 178,U.S. Route 178,"['North Carolina', 'South Carolina']",1932.0,,237.0,381.0,"US 78 northwest of Summerville, SC","US 64 in Rosman, NC",https://en.wikipedia.org/wiki/U.S._Route_178,Q4296887,u.s._route_178,u.s._route_178,
156,US 180,U.S. Route 180,"['Arizona', 'New Mexico', 'Texas']",1943.0,,1127.0,1814.0,"SR 64 in Valle, AZ","I-20 in Hudson Oaks, TX",https://en.wikipedia.org/wiki/U.S._Route_180,Q678208,u.s._route_180,u.s._route_180,
157,US 180,U.S. Route 180 (1926),"['Arizona', 'New Mexico', 'Texas', 'Oklahoma', 'Arkansas', 'Tennessee', 'North Carolina']",1926.0,1935.0,336.0,541.0,"Caballo, NM","Near Queen Valley, AZ",https://en.wikipedia.org/wiki/U.S._Route_180_(1926),Q410063,u.s._route_180_(1926),u.s._route_180_(1926),Replaced by US 70
158,US 181,U.S. Route 181,['Texas'],1926.0,,136.76,220.09,"I-37 in Corpus Christi, TX","I-37 near San Antonio, TX",https://en.wikipedia.org/wiki/U.S._Route_181,Q4816885,u.s._route_181,u.s._route_181,"Intrastate, Texas only; AASHTO says the northern terminus is at the northern end of I-37"
159,US 183,U.S. Route 183,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'South Dakota']",1930.0,,1035.0,1666.0,"US 77 in Refugio, TX","I-90 west of Presho, SD",https://en.wikipedia.org/wiki/U.S._Route_183,Q2174970,u.s._route_183,u.s._route_183,
160,US 185,U.S. Route 185,"['Texas', 'New Mexico', 'Colorado', 'Wyoming', 'Montana']",1926.0,1934.0,124.0,200.0,"Casper, WY","Cheyenne, WY",https://en.wikipedia.org/wiki/U.S._Route_185,Q410730,u.s._route_185,u.s._route_185,Replaced by US 87
161,US 187,U.S. Route 187,"['Arizona', 'Utah', 'Wyoming', 'Montana']",1926.0,1982.0,207.0,333.0,"Rock Springs, WY","US 26, US 89, US 191, US 287 northeast of Jackson, WY",https://en.wikipedia.org/wiki/U.S._Route_187,Q472552,u.s._route_187,u.s._route_187,"Wyoming does not sign US 187, but it appears in the 1989 log, completely concurrent with US 191 except for a short piece in Rock Springs"
162,US 189,U.S. Route 189,"['Utah', 'Wyoming']",1938.0,,322.0,518.0,"I-15 in Provo, UT","US 26, US 89, US 187, US 191 in Jackson, WY",https://en.wikipedia.org/wiki/U.S._Route_189,Q2507252,u.s._route_189,u.s._route_189,Utah did not sign US 189 north of US 40 at Heber City until 2017; unsigned along I-80 concurrency
163,US 189,U.S. Route 189 (1920s),['Utah'],1928.0,1938.0,30.0,48.0,"Nephi, UT","Pigeon Hollow Junction, UT",https://en.wikipedia.org/wiki/U.S._Route_189_(1920s),Q2506385,,u.s._route_189_(1920s),Redesignated SR 132
164,US 190,U.S. Route 190,"['Texas', 'Louisiana']",1926.0,,875.0,1408.0,"I-10 west of Iraan, TX","US 90 southeast of Slidell, LA",https://en.wikipedia.org/wiki/U.S._Route_190,Q4816910,u.s._route_190,u.s._route_190,
165,US 191,U.S. Route 191,"['Arizona', 'Utah', 'Wyoming', 'Montana']",1926.0,,1657.0,2667.0,"Mexican border at Douglas, AZYellowstone National Park, MT near West Yellowstone, MT","Yellowstone National Park, WYCanadian border near Loring, MT",https://en.wikipedia.org/wiki/U.S._Route_191,Q472552,u.s._route_191,u.s._route_191,Segments connected by road through Yellowstone National Park
166,US 192,U.S. Route 192,['Florida'],1926.0,,75.0,121.0,"US 27 near Four Corners, FL","SR A1A in Indialantic, FL",https://en.wikipedia.org/wiki/U.S._Route_192,Q2433436,u.s._route_192,u.s._route_192,"Intrastate, Florida only"
167,US 195,U.S. Route 195,"['Idaho', 'Washington']",1926.0,,95.0,153.0,"US 95 north of Lewiston, ID","I-90, US 2, US 395 in Spokane, WA",https://en.wikipedia.org/wiki/U.S._Route_195,Q833122,u.s._route_195,u.s._route_195,
168,US 197,U.S. Route 197,"['Oregon', 'Washington']",1952.0,,64.0,103.0,"US 97 southwest of Shaniko, OR","SR 14 north of Dallesport, WA",https://en.wikipedia.org/wiki/U.S._Route_197,Q833142,u.s._route_197,u.s._route_197,
169,US 199,U.S. Route 199,"['California', 'Oregon']",1926.0,,80.0,130.0,"US 101 in Crescent City, CA","I-5 in Grants Pass, OR",https://en.wikipedia.org/wiki/U.S._Route_199,Q400522,u.s._route_199,u.s._route_199,
170,US 201,U.S. Route 201,['Maine'],1926.0,,157.0,253.0,"US 1 in Brunswick, ME","Canadian border near Saint-Theophile, QC",https://en.wikipedia.org/wiki/U.S._Route_201,Q2436491,u.s._route_201,u.s._route_201,"Intrastate, Maine only"
171,US 202,U.S. Route 202,"['Delaware', 'Pennsylvania', 'New Jersey', 'New York', 'Connecticut', 'Massachusetts', 'New Hampshire', 'Maine']",1934.0,,627.0,1009.0,"US 13, US 40 northwest of New Castle, DE","US 1 Alt., I-395 in Bangor, ME",https://en.wikipedia.org/wiki/U.S._Route_202,Q2436504,u.s._route_202,u.s._route_202,Maine signs the northern end at US 2 in Bangor
172,US 206,U.S. Route 206,"['New Jersey', 'Pennsylvania']",1934.0,,131.0,211.0,"US 30 in Hammonton, NJ","US 6, US 209 in Milford, PA",https://en.wikipedia.org/wiki/U.S._Route_206,Q811472,u.s._route_206,u.s._route_206,
173,US 209,U.S. Route 209,"['Pennsylvania', 'New York']",1926.0,,217.0,349.0,"PA 147 in Millersburg, PA","US 9W in Kingston, NY",https://en.wikipedia.org/wiki/U.S._Route_209,Q935294,u.s._route_209,u.s._route_209,
174,US 210,U.S. Route 210,['Minnesota'],1926.0,1972.0,127.0,204.0,"Motley, MN","Carlton, MN",https://en.wikipedia.org/wiki/U.S._Route_210,Q2484724,u.s._route_210,u.s._route_210,"Intrastate, Minnesota only; redesignated MN 210"
175,US 211,U.S. Route 211,['Virginia'],1926.0,,61.0,98.0,"I-81 in New Market, VA","US 15 Bus., US 29 Bus. in Warrenton, VA",https://en.wikipedia.org/wiki/U.S._Route_211,Q4816610,u.s._route_211,u.s._route_211,"Intrastate, Virginia only"
176,US 212,U.S. Route 212,"['Montana', 'Wyoming', 'South Dakota', 'Minnesota']",1926.0,,952.0,1532.0,"Grand Loop Road in Tower Junction, WY","MN 62 in Eden Prairie, MN",https://en.wikipedia.org/wiki/U.S._Route_212,Q517346,u.s._route_212,u.s._route_212,
177,US 213,U.S. Route 213,['Maryland'],1926.0,1973.0,156.0,251.0,"Elkton, MD","Ocean City, MD",https://en.wikipedia.org/wiki/U.S._Route_213,Q2480208,u.s._route_213,u.s._route_213,Redesignated MD 213
178,US 216,U.S. Route 216,"['Wyoming', 'South Dakota']",1930.0,1934.0,130.0,210.0,"Rapid City, SD","Moorcroft, WY",https://en.wikipedia.org/wiki/U.S._Route_216,Q407823,u.s._route_216,u.s._route_216,Replaced by US 16; old US 16 replaced by US 14
179,US 217,U.S. Route 217,"['Florida', 'Georgia', 'South Carolina', 'North Carolina', 'Virginia', 'Maryland', 'Delaware']",1926.0,1932.0,165.0,266.0,"Wilson, NC","Pee Dee, SC",https://en.wikipedia.org/wiki/U.S._Route_217,Q2427857,u.s._route_217,u.s._route_217,Replaced by US 301
180,US 218,U.S. Route 218,"['Iowa', 'Minnesota']",1926.0,,319.0,513.0,"US 136 in Keokuk, IA","I-35, US 14 in Owatonna, MN",https://en.wikipedia.org/wiki/U.S._Route_218,Q819496,u.s._route_218,u.s._route_218,
181,US 219,U.S. Route 219,"['Virginia', 'West Virginia', 'Maryland', 'Pennsylvania', 'New York']",1926.0,,535.0,861.0,"US 460 in Rich Creek, VA","I-90 southeast of Buffalo, NY",https://en.wikipedia.org/wiki/U.S._Route_219,Q4120316,u.s._route_219,u.s._route_219,
182,US 220,U.S. Route 220,"['North Carolina', 'Virginia', 'West Virginia', 'Maryland', 'Pennsylvania']",1926.0,,681.0,1096.0,"US 1 in Rockingham, NC","I-86/NY 17 in South Waverly, PA",https://en.wikipedia.org/wiki/U.S._Route_220,Q935367,u.s._route_220,u.s._route_220,
183,US 221,U.S. Route 221,"['Florida', 'Georgia', 'South Carolina', 'North Carolina', 'Virginia']",1930.0,,734.0,1181.0,"US 19, US 27 Alt., US 98 in Perry, FL","US 29 Bus., US 460 Bus., US 501 Bus. in Lynchburg, VA",https://en.wikipedia.org/wiki/U.S._Route_221,Q4816645,u.s._route_221,u.s._route_221,
184,US 222,U.S. Route 222,"['Maryland', 'Pennsylvania']",1926.0,,109.0,175.0,"US 1 in Conowingo, MD","I-78 southwest of Allentown, PA",https://en.wikipedia.org/wiki/U.S._Route_222,Q935431,u.s._route_222,u.s._route_222,
185,US 223,U.S. Route 223,"['Ohio', 'Michigan']",1930.0,,59.0,95.0,"US 23, SR 51/SR 184 in Sylvania, OH","US 127 west of Somerset, MI",https://en.wikipedia.org/wiki/U.S._Route_223,Q2350878,u.s._route_223,u.s._route_223,Ohio does not sign the designation
186,US 224,U.S. Route 224,"['Indiana', 'Ohio', 'Pennsylvania']",1933.0,,287.0,462.0,"US 24 in Huntington, IN","US 422 Business/PA 18 in New Castle, PA",https://en.wikipedia.org/wiki/U.S._Route_224,Q788369,u.s._route_224,u.s._route_224,
187,US 227,U.S. Route 227,['Kentucky'],1928.0,1972.0,120.0,190.0,"Carrollton, KY","Richmond, KY",https://en.wikipedia.org/wiki/U.S._Route_227,Q4816961,u.s._route_227,u.s._route_227,
188,US 230,U.S. Route 230 in Pennsylvania,['Pennsylvania'],1926.0,1966.0,40.0,64.0,"Harrisburg, PA","Lancaster, PA",https://en.wikipedia.org/wiki/U.S._Route_230_in_Pennsylvania,Q1173045,u.s._route_230_in_pennsylvania,u.s._route_230_in_pennsylvania,Redesignated PA 230
189,US 231,U.S. Route 231,"['Florida', 'Alabama', 'Tennessee', 'Kentucky', 'Indiana']",1926.0,,912.0,1468.0,"US 98 Bus. in Panama City, FL","US 41 west of Crown Point, IN",https://en.wikipedia.org/wiki/U.S._Route_231,Q2432498,u.s._route_231,u.s._route_231,
190,US 240,U.S. Route 240,"['District of Columbia', 'Maryland']",1926.0,1971.0,118.0,190.0,"Lemoyne, PA","Arlington, VA",https://en.wikipedia.org/wiki/U.S._Route_240,Q718161,u.s._route_240,u.s._route_240,
191,US 241,U.S. Route 241 (1926),"['Florida', 'Georgia', 'Tennessee', 'Kentucky', 'Indiana', 'Illinois', 'Wisconsin', 'Michigan']",1926.0,1930.0,81.0,130.0,"Hopkinsville, KY","Nashville, TN",https://en.wikipedia.org/wiki/U.S._Route_241_(1926),Q12441,u.s._route_241_(1926),u.s._route_241_(1926),Replaced by US 41
192,US 241,U.S. Route 241 (1930s),"['Alabama', 'Tennessee', 'Kentucky']",1930.0,1954.0,378.0,608.0,"Murfreesboro, TN","Dothan, AL",https://en.wikipedia.org/wiki/U.S._Route_241_(1930s),Q4816707,u.s._route_241_(1930s),u.s._route_241_(1930s),Replaced by US 431
193,US 250,U.S. Route 250,"['Ohio', 'West Virginia', 'Virginia']",1926.0,,391.0,629.0,"Fredericksburg, VA","Lee Hill, VA",https://en.wikipedia.org/wiki/U.S._Route_250,Q1129888,u.s._route_250,u.s._route_250,Replaced by US 50S; not in revised numbering plan
194,US 250,U.S. Route 250,"['Ohio', 'West Virginia', 'Virginia']",1926.0,,514.0,827.0,"US 6 in Sandusky, OH","I-95/US 33/US 60/US 360 in Richmond, VA",https://en.wikipedia.org/wiki/U.S._Route_250,Q1129888,u.s._route_250,u.s._route_250,
195,US 258,U.S. Route 258,"['North Carolina', 'Virginia']",1932.0,,217.0,349.0,"US 17 in Jacksonville, NC","Mellen Street, Ingalls Road, and McNair Drive in Hampton, VA",https://en.wikipedia.org/wiki/U.S._Route_258,Q4816777,u.s._route_258,u.s._route_258,
196,US 259,U.S. Route 259,"['Texas', 'Oklahoma']",1963.0,,250.0,400.0,"US 59 in Nacogdoches, TX","US 59, US 270 near Page, OK",https://en.wikipedia.org/wiki/U.S._Route_259,Q2174983,u.s._route_259,u.s._route_259,
197,US 260,U.S. Route 260,"['Arizona', 'New Mexico', 'Texas']",1931.0,1962.0,298.0,480.0,"Deming, NM","Holbrook, AZ",https://en.wikipedia.org/wiki/U.S._Route_260,Q678208,u.s._route_260,u.s._route_260,Replaced by US 180
198,US 264,U.S. Route 264,['North Carolina'],1932.0,,219.0,352.0,"I-440, US 64 in Raleigh, NC","US 64 southwest of Nags Head, NC",https://en.wikipedia.org/wiki/U.S._Route_264,Q4817888,u.s._route_264,u.s._route_264,"Intrastate, North Carolina only"
199,US 266,U.S. Route 266,['Oklahoma'],1926.0,,43.0,69.0,"US 62, US 75 in Henryetta, OK","US 64 in Warner, OK",https://en.wikipedia.org/wiki/U.S._Route_266,Q2174997,u.s._route_266,u.s._route_266,"Intrastate, Oklahoma only"
200,US 270,U.S. Route 270,"['Kansas', 'Oklahoma', 'Arkansas']",1930.0,,643.0,1035.0,"US 54, US 83 in Liberal, KS","I-530, US 65 northwest of Pine Bluff, AR",https://en.wikipedia.org/wiki/U.S._Route_270,Q2175016,u.s._route_270,u.s._route_270,
201,US 270,U.S. Route 270 (1926),['Tennessee'],1926.0,1929.0,65.0,105.0,"Sparta, TN","Murfreesboro, TN",https://en.wikipedia.org/wiki/U.S._Route_270_(1926),Q4818148,u.s._route_270_(1926),u.s._route_270_(1926),Replaced by US 70S
202,US 271,U.S. Route 271,"['Texas', 'Oklahoma', 'Arkansas']",1926.0,,299.0,481.0,"SH 31/SH 155 in Tyler, TX","US 71 Bus. in Fort Smith, AR",https://en.wikipedia.org/wiki/U.S._Route_271,Q2175033,u.s._route_271,u.s._route_271,
203,US 275,U.S. Route 275,"['Missouri', 'Iowa', 'Nebraska']",1931.0,,266.0,428.0,"US 136 west of Rock Port, MO","US 20, US 281 in O'Neill, NE",https://en.wikipedia.org/wiki/U.S._Route_275,Q2395934,u.s._route_275,u.s._route_275,
204,US 276,U.S. Route 276,"['South Carolina', 'North Carolina']",1932.0,,108.0,174.0,"I-40 north of Waynesville, NC","I-385 in Mauldin, SC",https://en.wikipedia.org/wiki/U.S._Route_276,Q4296907,u.s._route_276,u.s._route_276,
205,US 277,U.S. Route 277,"['Texas', 'Oklahoma']",1928.0,,633.0,1019.0,"US 83 in Carrizo Springs, TX","I-44, US 62 in Newcastle, OK",https://en.wikipedia.org/wiki/U.S._Route_277,Q2175043,u.s._route_277,u.s._route_277,
206,US 278,U.S. Route 278,"['Arkansas', 'Mississippi', 'Alabama', 'Georgia', 'South Carolina']",1952.0,,1077.0,1733.0,"US 59, US 71 in Wickes, AR","Bus. US 278 in Hilton Head Island, SC",https://en.wikipedia.org/wiki/U.S._Route_278,Q2248584,u.s._route_278,u.s._route_278,
207,US 280,U.S. Route 280,"['Alabama', 'Georgia']",1954.0,,392.0,631.0,"I-20, I-59, US 31 in Birmingham, AL","US 80 northwest of Savannah, GA",https://en.wikipedia.org/wiki/U.S._Route_280,Q155520,u.s._route_280,u.s._route_280,
208,US 281,U.S. Route 281,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska', 'South Dakota', 'North Dakota']",1931.0,,1872.0,3013.0,"Bus. US 77, SH 48 in Brownsville, TX","Canadian border north of Dunseith, ND",https://en.wikipedia.org/wiki/U.S._Route_281,Q2175059,u.s._route_281,u.s._route_281,
209,US 283,U.S. Route 283,"['Texas', 'Oklahoma', 'Kansas', 'Nebraska']",1931.0,,730.0,1170.0,"US 87 northwest of Brady, TX","US 30 in Lexington, NE",https://en.wikipedia.org/wiki/U.S._Route_283,Q2175071,u.s._route_283,u.s._route_283,
210,US 285,U.S. Route 285,"['Texas', 'New Mexico', 'Colorado']",1934.0,,835.0,1344.0,"US 90 in Sanderson, TX","I-25, US 87 in Denver, CO",https://en.wikipedia.org/wiki/U.S._Route_285,Q981591,u.s._route_285,u.s._route_285,
211,US 285,U.S. Route 285 (1926),"['Texas', 'Oklahoma', 'Colorado', 'Wyoming', 'Montana']",1926.0,1934.0,133.0,214.0,"Laramie, WY","Denver, CO",https://en.wikipedia.org/wiki/U.S._Route_285_(1926),Q2139467,u.s._route_285_(1926),u.s._route_285_(1926),Replaced by US 287
